เวลา,ระดับ,ทริกเกอร์,ฝนที่ทำนาย(มม./ชม.),โอกาสฝน(%),โมเดลตรงกัน,จำนวนโมเดล,TMD_WRF(มม.),เรดาร์เห็นฝน,เรดาร์คลุมวงแคบ(%),เรดาร์คลุมวงกว้าง(%),ส่งจริง,ฝนตกจริง(กรอกเอง Y/N)
2026-08-24 14:52,gust,gust,0.2,74,1,4,2.2,no,0,1,no,
2026-08-24 14:57,gust,gust,0.2,74,1,4,2.2,no,0,1,yes,
2026-08-24 17:00,gust,gust,0.0,67,0,4,0.0,no,0,0,yes,
2026-08-24 17:05,gust,gust,0.0,67,0,4,0.0,no,0,0,no,
2026-08-24 17:10,gust,gust,0.0,67,0,4,0.0,no,0,0,no,
2026-08-24 17:15,gust,gust,0.0,67,0,4,0.0,no,0,0,no,
2026-08-24 17:20,gust,gust,0.0,67,0,4,0.0,no,0,0,no,
2026-08-24 17:31,gust,gust,0.0,67,0,4,0.0,no,0,0,no,
2026-08-24 17:36,gust,gust,0.0,67,0,4,0.0,no,0,0,no,
2026-08-24 17:41,gust,gust,0.0,67,0,4,0.0,no,0,0,no,
2026-08-24 17:46,gust,gust,0.0,67,0,4,0.0,no,0,0,no,
2026-08-24 17:51,gust,gust,0.0,67,0,4,0.0,no,0,0,no,
2026-08-24 17:56,gust,gust,0.0,67,0,4,0.0,no,0,0,no,
2026-08-24 18:02,gust,gust,0.0,56,0,4,0.0,no,0,1,no,
2026-08-24 18:07,gust,gust,0.0,56,0,4,0.0,no,0,1,no,
2026-08-24 18:12,gust,gust,0.0,56,0,4,0.0,no,0,0,no,
2026-08-24 18:21,gust,gust,0.0,56,0,4,0.0,no,0,0,no,
2026-08-24 18:26,gust,gust,0.0,56,0,4,0.0,no,0,0,no,
2026-08-24 18:31,gust,gust,0.0,56,0,4,0.0,no,0,0,no,
2026-08-24 18:36,gust,gust,0.0,56,0,4,0.0,no,0,0,no,
2026-08-24 18:41,gust,gust,0.0,56,0,4,0.0,no,0,0,no,
2026-08-24 18:46,gust,gust,0.0,56,0,4,0.0,no,0,0,no,
2026-08-24 18:52,gust,gust,0.0,56,0,4,0.0,no,0,0,no,
2026-08-24 18:57,gust,gust,0.0,56,0,4,0.0,no,0,0,no,
2026-08-24 19:02,gust,gust,0.0,45,0,4,0.0,no,0,0,yes,
2026-08-24 19:35,gust,gust,0.0,25,0,4,0.0,no,0,0,no,
2026-08-24 19:40,gust,gust,0.0,25,0,4,0.0,no,23,18,no,
2026-08-24 19:45,gust,gust,0.0,25,0,4,0.0,no,23,18,no,
2026-08-24 19:50,gust,gust,0.0,25,0,4,0.0,no,23,18,no,
2026-08-24 19:56,gust,gust,0.0,25,0,4,0.0,no,23,18,no,
2026-08-24 20:01,gust,gust,0.0,15,0,4,0.0,no,23,18,no,
2026-08-24 20:06,gust,gust,0.0,15,0,4,0.0,no,23,18,no,
2026-08-24 20:11,radar_now,radar_now|gust,0.0,15,0,4,0.0,yes,100,47,yes,
2026-08-24 20:16,radar_now,radar_now|gust,0.0,15,0,4,0.0,yes,100,47,no,
2026-08-24 20:44,gust,gust,0.0,15,0,4,0.0,no,0,20,no,
2026-08-24 20:49,gust,gust,0.0,15,0,4,0.0,no,0,20,no,
2026-08-24 20:54,gust,gust,0.0,15,0,4,0.0,no,0,20,no,
2026-08-24 20:59,gust,gust,0.0,15,0,4,0.0,no,0,20,no,
2026-08-24 21:05,gust,gust,0.0,10,0,4,0.0,no,0,7,no,
2026-08-24 21:10,gust,gust,0.0,10,0,4,0.0,no,0,7,no,
2026-08-24 21:15,gust,gust,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 21:21,gust,gust,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 21:26,gust,gust,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 21:35,gust,gust,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 21:40,gust,gust,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 21:45,gust,gust,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 21:50,gust,gust,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 21:55,gust,gust,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 22:00,gust,gust|pressure,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 22:06,gust,gust|pressure,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 22:11,gust,gust|pressure,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 22:16,gust,gust|pressure,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 22:33,gust,gust|pressure,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 22:38,gust,gust|pressure,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 22:43,gust,gust,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 22:48,gust,gust,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 22:53,gust,gust,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 22:58,gust,gust,0.0,10,0,4,0.0,no,0,0,no,
2026-08-24 23:03,gust,gust|pressure,0.0,8,0,4,0.0,no,0,0,no,
2026-08-24 23:08,gust,gust|pressure,0.0,8,0,4,0.0,no,0,0,no,
2026-08-24 23:13,gust,gust|pressure,0.0,8,0,4,0.0,no,0,0,no,
2026-08-24 23:28,gust,gust|pressure,0.0,8,0,4,0.0,no,0,0,no,
2026-08-24 23:33,gust,gust|pressure,0.0,8,0,4,0.0,no,0,0,no,
2026-08-24 23:38,gust,gust|pressure,0.0,8,0,4,0.0,no,0,0,no,
2026-08-24 23:43,gust,gust|pressure,0.0,8,0,4,0.0,no,0,0,no,
2026-08-24 23:48,gust,gust|pressure,0.0,8,0,4,0.0,no,0,0,no,
2026-08-24 23:53,gust,gust|pressure,0.0,8,0,4,0.0,no,0,0,no,
2026-08-24 23:58,gust,gust|pressure,0.0,8,0,4,0.0,no,0,0,no,
2026-08-25 00:04,gust,gust,0.0,3,0,4,0.0,no,0,0,no,
2026-08-25 00:09,gust,gust,0.0,3,0,4,0.0,no,0,0,no,
